#
# Makefile.aimk for PVM example programs.
#
# Set PVM_ROOT to the path where PVM includes and libraries are installed.
# Set PVM_ARCH to your architecture type (SUN4, HP9K, RS6K, SGI, etc.)
# Set ARCHLIB to any special libs needed on PVM_ARCH (-lrpc, -lsocket, etc.)
# otherwise leave ARCHLIB blank
#
# PVM_ARCH and ARCHLIB are set for you if you use "$PVM_ROOT/lib/aimk"
# instead of "make".
#
# aimk also creates a $PVM_ARCH directory below this one and will cd to it
# before invoking make - this allows building in parallel on different arches.
#

SDIR	=	..
BDIR	=	$(SDIR)
XDIR	=	$(BDIR)

CC      =       gcc
OPTIONS	=	-O
CFLAGS	=	$(OPTIONS) -I/usr/include $(ARCHCFLAGS)

LIBS	=       /usr/lib/libpvm3.a /usr/lib/libgpvm3.a /usr/lib/libm.so 
GLIBS	=

#F77	=	f77
FORT = `case "$(FC)@$(F77)" in *@) echo $(FC) ;; @*) echo $(F77) ;; *) echo f77;; esac`
FFLAGS	=	-g $(ARCHFFLAGS)
FLIBS	=

LFLAGS	=	$(LOPT) -L/usr/local/pvm3/lib/$(PVM_ARCH)

%1CPROGS	=	MODELOHIP3CONF01_PAI_0 MODELOHIP3CONF01_1 MODELOHIP3CONF01_2

FPROGS	=

all: c-all f-all

c-all:	$(CPROGS)

f-all:	$(FPROGS)

clean:
	rm -f *.o $(CPROGS) $(FPROGS)

$(XDIR):
	- mkdir $(BDIR)
	- mkdir $(XDIR)


%2
